clientenombre;clienteemail;clientetelefono;clienteclave;deliverynombre;deliveryvigente;deliverytelefono;deliverytiempo;deliverypreciounitario;deliverypreciomensual;deliveryprecioanual;despachadornombre;despachadortelefono
Antonio Rivera;[email];56994087603;JTWDPFHP41;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Jordan Warren;56475496149
Diego Fernandez;[email];56984559741;HKZBAUXP50;FoodNow;TRUE;56992140878;10;2400;8832;95385;Eleanor Watson;56416187242
Angeles Monzon;[email];56997824629;GDPIPZUA18;PedidosNow;FALSE;56981144608;2;900;3060;32313;Charles Butler;56355800161
Jose Dauber;[email];56972922150;EPYMMUCO73;UbreFoods;FALSE;56933034573;30;300;1044;10022;Isaac Reed;56765003948
Santiago Garcia;[email];56952755951;MEJRJSPC60;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Jose Coleman;56891052765
Agustin Matte;[email];56911904638;JQMUGFRS73;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Penelope Murphy;56921126580
Humberto Gomez;[email];56917734245;LPTHAFZZ96;UbreFoods;FALSE;56933034573;30;300;1044;10022;Alexander Robinson;56025113201
Ignacio Mellado;[email];56929043134;GHZTVCGO25;UbreFoods;FALSE;56933034573;30;300;1044;10022;Benjamin Jackson;56343054881
Ignacia Rolando;[email];56975853566;BFMTFREO37;UbreFoods;FALSE;56933034573;30;300;1044;10022;Camila Green;56038948627
Nicolas Plaza;[email];56948382969;OCDLAPZJ78;Balloon;FALSE;56936853345;20;4500;15120;150595;Cole Palmer;56175737725
Abel Gandolfi;[email];56959418199;IFJBWGKD57;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Jaxon Hunt;56483523311
Andrea Guevara;[email];56920906448;KFDOYAQS32;FastDelivery;TRUE;56929246270;80;1500;5340;62798;William Moore;56395625093
Eduardo Cortez;[email];56919173831;UPCEULWZ31;FoodNow;TRUE;56992140878;10;2400;8832;95385;Carter Adams;56108433226
Humberto Hormann;[email];56922739885;IRGIXRUF55;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Colton Cox;56420364256
Ignacio Conejeros;[email];56996425322;HTTBPQES86;Balloon;FALSE;56936853345;20;4500;15120;150595;Evelyn Garcia;56771808090
Ignacia Greene;[email];56950298097;KIIWHWBM22;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Madelyn Henderson;56410090443
Nicolas Munoz;[email];56920134472;WLZIRQFV21;NotRappido;TRUE;56968424843;60;3300;11352;133499;Eli Howard;56192776543
Alejandro Daroca;[email];56969171652;TAOVJQJH93;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Jonathan Richardson;56093787321
Paz Egnem;[email];56998928895;EBTDEAAF69;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Zoey Hughes;56390479483
Andres Barrera;[email];56970163398;BRQSGRRG39;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Everly Turner;56849921404
Antonio Larrain;[email];56986608501;ZYBJKZIU10;Speed;TRUE;56953588069;5;5400;20952;233824;Alexa Perry;56161608816
Andres Gallardo;[email];56987751736;JNAKMRKL13;Speed;TRUE;56953588069;5;5400;20952;233824;Lucy Myers;56637952429
Andres Ruiz;[email];56999974951;VNNIABHH84;PedidosNow;FALSE;56981144608;2;900;3060;32313;Carter Adams;56108433226
Yerhov Silberberg;[email];56958595412;XXQOOUHA71;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Camila Green;56038948627
Diaz Barrera;[email];56979797000;TJPRYLFO57;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Jordan Warren;56475496149
Ozzy Baldini;[email];56918496384;AZOILMWX26;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Isaac Reed;56765003948
Ernst Bustos;[email];56990556669;DJWMAAZF15;FoodBasics;FALSE;56937287561;10;5400;17496;193155;David Carter;56198561844
Javier Madrid;[email];56983532648;DMKHRKER16;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Hunter Nelson;56439397379
Jesus Estremadoyro;[email];56939814656;DVROGVPU77;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Sebastian Wright;56962138308
Enrique Costa;[email];56944727920;KJXDCTDA49;Speed;TRUE;56953588069;5;5400;20952;233824;Grace Phillips;56727351441
Jesus Valera;[email];56982456563;OVQGTEMW63;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Jonathan Richardson;56093787321
Eduardo Gonzalez;[email];56980225681;TNSZDDIV86;UbreFoods;FALSE;56933034573;30;300;1044;10022;Penelope Murphy;56921126580
Andres Saavedra;[email];56937385754;QCUMKMGG62;Speed;TRUE;56953588069;5;5400;20952;233824;Jack Long;56499608497
Jesus Bahamonde;[email];56942449591;HIWUOGZH55;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Avery Baker;56688800416
Javier Arias;[email];56952403273;GFIMBFZC49;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Thomas Bell;56681560752
Paz Pena;[email];56979457945;SVPRLIVA18;Balloon;FALSE;56936853345;20;4500;15120;150595;Ryan Mitchell;56477780729
Andres Meza;[email];56918693660;FCQSQMBZ95;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Chloe Cooper;56787334517
Elena Morales;[email];56991800035;XHXSQNOR32;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Clara Foster;56876456365
Robinson Hermosilla;[email];56962202135;KZJMIZVJ61;UbreFoods;FALSE;56933034573;30;300;1044;10022;Nora Simmons;56648572744
Ignacia Oyarzun;[email];56974715554;LUVWRWSK86;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Chloe Cooper;56787334517
Elena Alarcon;[email];56913400258;FSVHRPAT95;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Chloe Cooper;56787334517
Alfredo Catalan;[email];56953813429;VLLDNFCW84;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;William Moore;56395625093
Elena Cintolesi;[email];56994912598;LCFPEUDJ61;Speed;TRUE;56953588069;5;5400;20952;233824;Aria Nelson;56486188086
Antonia Contreras;[email];56992465219;GQNVGQQG71;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Layla Kelly;56853235735
Pedro Correa;[email];56970405475;OWVATYES35;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Daniel Lewis;56083598274
Andres Cortes;[email];56960848445;PDOXXLPX97;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Ryan Mitchell;56477780729
Ignacio Arias;[email];56942112726;JZYGCPSN17;UbreFoods;FALSE;56933034573;30;300;1044;10022;Lucas Harris;56461444208
Andres Reinhardt;[email];56964549056;BJIWZQTW63;FastDelivery;TRUE;56929246270;80;1500;5340;62798;John Brooks;56380903764
Macarena Galleguillos;[email];56971256145;LXPQGWTC28;FoodNow;TRUE;56992140878;10;2400;8832;95385;Riley Price;56719603806
Macarena Saldana;[email];56992987026;KRRIIOSP80;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Camila Green;56038948627
Andres Benavides;[email];56990161158;OXSMRDNJ12;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Madison Evans;56916802977
Yan Zhung;[email];56979322678;ZCBBYWIL90;Balloon;FALSE;56936853345;20;4500;15120;150595;Connor Barnes;56442796447
Jose Castelblanco;[email];56959584691;GAXLWWAD31;UbreFoods;FALSE;56933034573;30;300;1044;10022;Thomas Bell;56681560752
Segundo Collinao;[email];56939259756;ONPBOBAR98;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Eleanor Watson;56416187242
Macarena Lungenstrass;[email];56946043276;BASRVYEE88;DCComida;FALSE;56910970145;1;3600;11808;136028;Charles Butler;56355800161
Macarena Martinez;[email];56920471929;BNTJIEYK56;PedidosNow;FALSE;56981144608;2;900;3060;32313;Juan Perez;56945687654
Andres Mendez;[email];56945479777;RJQIXKTP45;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Penelope Murphy;56921126580
Pablo Gonzalez;[email];56933287960;SEOEKWGH27;Balloon;FALSE;56936853345;20;4500;15120;150595;Sebastian Wright;56962138308
Enrique Mingo;[email];56975491767;DXASOBIP90;EsquinaShop;FALSE;56994692936;15;600;1992;19601;John Brooks;56380903764
Antonella Roncagliolo;[email];56919543513;LDFDVPCM10;NotRappido;TRUE;56968424843;60;3300;11352;133499;Michael Scott;56398144236
Pablo Montes;[email];56969486380;BEWIQTMP31;UbreFoods;FALSE;56933034573;30;300;1044;10022;Ryan Mitchell;56477780729
Agustin Reyes;[email];56972317149;SFCGUHRR74;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Nova Russell;56571025589
Enrique Reyes;[email];56992916965;TVIDOCBW91;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Sadie Price;56181483599
"Pablo O
Ryan";[email];56942270623;HKUQYNXP23;DidiEats;FALSE;56987646285;40;2700;10152;116951;Asher Hughes;56907179581
Sayen Reyes;[email];56979276556;HEEDUDUV45;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Hannah Cook;56432909031
Alejandro Diaz;[email];56911393679;QPQRASOG33;PedidosNow;FALSE;56981144608;2;900;3060;32313;Cristan Ronald;56035196028
Alejandro Benitez;[email];56948349144;NADGGMGN83;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Oliver Jones;56556256707
Pablo Muse;[email];56914065203;EPCCYMCA16;UbreFoods;FALSE;56933034573;30;300;1044;10022;Nicholas Lynch;56898159462
Alejandro Sierra;[email];56953951328;DQJGQVPX81;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Elena Murphy;56610316156
Eduardo Behrens;[email];56986067376;QMYGZHBX37;Balloon;FALSE;56936853345;20;4500;15120;150595;Sophia Wilson;56104007073
Ignacia Ruiz;[email];56950030575;CCPAQWPN84;NotRappido;TRUE;56968424843;60;3300;11352;133499;Elijah Miller;56154971436
Gabriel Moraga;[email];56987323604;AHOSMSNT44;Balloon;FALSE;56936853345;20;4500;15120;150595;John Brooks;56380903764
Eduardo Osorio;[email];56929888277;BUNMEPQZ18;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Jose Coleman;56891052765
Nicolas Ayala;[email];56980151108;IXGVNCAN75;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Ava Davis;56543735721
Antonio Ponce;[email];56954377391;COEMTSSM90;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Violet Powell;56228686904
Eduardo Palacios;[email];56934597282;SEBZYDBJ72;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Lincoln Bailey;56130041256
Jesus Ramirez;[email];56971637154;JXNQYATQ93;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Jackson Allen;56115361031
Andrea Videla;[email];56950618151;WVSVGUEE64;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Adrian Foster;56394761167
Eduardo Vilches;[email];56931609717;EYBSHXCC41;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Henry Thompson;56625137454
Domingo Carvajal;[email];56979003476;EFMMFQHK67;PedidosNow;FALSE;56981144608;2;900;3060;32313;Christian Bryant;56188951213
Alonso Zanni;[email];56994570022;IEBVNYXI43;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Dominic Stevens;56024214343
Esteban Marshall;[email];56955449517;CZCHIXXH79;NotRappido;TRUE;56968424843;60;3300;11352;133499;Juan Perez;56945687654
Sofia Tapia;[email];56991500199;WSDRDBYE73;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Henry Thompson;56625137454
Florencia Torres;[email];56932303710;YZQNUIBX47;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Samuel Foster;56971104535
Angeles Castro;[email];56959299328;ULRXDGYB17;DCComida;FALSE;56910970145;1;3600;11808;136028;Sadie Price;56181483599
Alejandro Vicencio;[email];56938142982;ADKLCEIF71;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Alice Jenkins;56848523072
Renasco Quezada;[email];56945242595;SXEOAWVW31;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Elena Murphy;56610316156
Andres Ramirez;[email];56916929795;XBMEENCU58;DCCRappi;FALSE;56928374652;10;1300;4420;53039;Clara Foster;56876456365
Andres Montt;[email];56948744007;QAJNFGOW94;DCComida;FALSE;56910970145;1;3600;11808;136028;Elizabeth Young;56352048565
Alonso Valladares;[email];56973662532;RIHZWLYZ84;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Riley Price;56719603806
Rovira Gonzalez;[email];56925740912;BOEMYKTJ59;DCComida;FALSE;56910970145;1;3600;11808;136028;Gabriel Parker;56891432081
Ignacio Gonzalez;[email];56939915678;JCKVSHCJ13;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Nova Russell;56571025589
Antonio Moreno;[email];56952471970;TSNKEMFC69;DidiEats;FALSE;56987646285;40;2700;10152;116951;James Anderson;56127141355
Enoc Asenjo;[email];56941158099;VVBMOMFX32;Speed;TRUE;56953588069;5;5400;20952;233824;Connor Barnes;56442796447
Jose Martin;[email];56940106497;VYGHSQAH32;Speed;TRUE;56953588069;5;5400;20952;233824;Nathan Gray;56284391593
Sebastian Salazar;[email];56927343422;QLDRKWWJ56;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Adrian Foster;56394761167
Carina Duran;[email];56940377887;VKDGDSCI84;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Layla Kelly;56853235735
Nicolas Tromilen;[email];56951649872;QFTYSBDZ60;DCComida;FALSE;56910970145;1;3600;11808;136028;Nova Russell;56571025589
Catalina Schiappacasse;[email];56992742231;UQVLXVLU55;DidiEats;FALSE;56987646285;40;2700;10152;116951;Ian Bryant;56815679643
Giuseppe Horta;[email];56946663788;OBUKBXNV87;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Adrian Foster;56394761167
Catalina Montenegro;[email];56977003934;TMTUBNCO80;FoodNow;TRUE;56992140878;10;2400;8832;95385;Sebastian Wright;56962138308
Eduardo Bustos;[email];56982296886;IHGPJQJT37;Speed;TRUE;56953588069;5;5400;20952;233824;Clara Foster;56876456365
Silva Intyre;[email];56953891586;BGOWKXFT67;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Dominic Stevens;56024214343
Antonio Smith;[email];56910621964;SFMLYEPN70;EsquinaShop;FALSE;56994692936;15;600;1992;19601;Madelyn Henderson;56410090443
Jose Oyaneder;[email];56980474851;TACUHRPE11;DCComida;FALSE;56910970145;1;3600;11808;136028;Avery Baker;56688800416
Belen Torres;[email];56957962597;JJROZCZD53;EsquinaShop;FALSE;56994692936;15;600;1992;19601;James Anderson;56127141355
Ignacio Alvarado;[email];56964674648;TGTCVQWP46;ComidaAhora;TRUE;56911783154;15;3600;13968;135768;Madelyn Henderson;56410090443
Antonio Meneghini;[email];56946929895;LLJOQOVV50;SlowDelivery;TRUE;56910974241;4;3300;11484;136429;Maria Foster;56018119267
Paz Arancibia;[email];56921118683;BKWCYKGL53;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Stella Torres;56986754939
Eduardo Wood;[email];56935753575;TFCGTJVR58;Speed;TRUE;56953588069;5;5400;20952;233824;Skylar Dunn;56239411587
Ignacio Munoz;[email];56940880991;LJQFCSTI65;ATuCasa;TRUE;56952133575;30;1800;6768;79591;Eleanor Watson;56416187242
Andrea Moya;[email];56924197128;ORWQDFOJ71;FastDelivery;TRUE;56929246270;80;1500;5340;62798;Ryan Mitchell;56477780729
Ignacio Perry;[email];56986797679;UWQDSMVC92;FoodBasics;FALSE;56937287561;10;5400;17496;193155;Christian Bryant;56188951213
Ignacio Lopez;[email];56929374838;HIQQWOOX17;DCComida;FALSE;56910970145;1;3600;11808;136028;Luna Coleman;56594608777
Andrea Renftel;[email];56982568099;WKYSPBCM79;Speed;TRUE;56953588069;5;5400;20952;233824;Nora Simmons;56648572744
Kay Zalaquett;[email];56996240470;UOALFPLA39;DCComida;FALSE;56910970145;1;3600;11808;136028;Ryan Mitchell;56477780729