id;cliente;sucursal;delivery;despachador;plato;fecha;hora;estado
1;[email];Maintenci—n;ATuCasa;Jordan Warren;0;19-12-23;14:57:50;Cliente cancela 
3;[email];Estado;FoodBasics;Ava Davis;49  81;03-06-23;17:22:11;restaurant cancela
4;[email];Apoquindo;ATuCasa;Alexander Robinson;92;02-03-23;6:08:06;entregado a cliente
6;[email];Grecia;UbreFoods;Camila Green;58  82;29-01-23;23:22:45;Cliente cancela 
8;[email];Grecia;FoodBasics;John Brooks;5  6;15-09-23;14:50:58;restaurant cancela
7;[email];Maintenci—n;Balloon;Eli Howard;1  19  56  6;23-09-23;9:18:36;entregado a cliente
10;[email];Maintenci—n;PedidosNow;Charles Butler;7  26  28;11-05-23;20:27:25;entregado a cliente
12;[email];Estado;ComidaAhora;Jose Coleman;83;26-07-23;4:09:58;Cliente cancela 
13;[email];Apoquindo;FastDelivery;Penelope Murphy;91;04-10-23;22:49:09;restaurant cancela
19;[email];Estado;FastDelivery;William Moore;77  22;20-05-23;2:01:55;entregado a cliente
15;[email];Maintenci—n;UbreFoods;Benjamin Jackson;2;02-02-23;22:11:38;entregado a cliente
16;[email];Maintenci—n;UbreFoods;Camila Green;20  41  10;04-10-23;10:30:13;delivery cancela 
17;[email];Maintenci—n;Balloon;Cole Palmer;6;16-07-23;12:52:44;Cliente cancela 
18;[email];Grecia;ATuCasa;Jaxon Hunt;21;05-03-23;15:20:47;entregado a cliente
20;[email];Apoquindo;FoodNow;Carter Adams;24  91  89;20-10-23;8:30:56;en preparacion 
21;[email];Viel;SlowDelivery;Colton Cox;93;28-03-23;22:35:38;Cliente cancela 
22;[email];OHiggins;Balloon;Evelyn Garcia;48;08-07-23;15:20:40;restaurant cancela
23;[email];Prat;ATuCasa;Madelyn Henderson;93;29-09-23;23:27:09;entregado a cliente
25;[email];Grecia;FastDelivery;Jonathan Richardson;62;02-11-23;5:33:11;entregado a cliente
27;[email];Apoquindo;ATuCasa;Everly Turner;8;10-07-23;7:10:09;delivery cancela 
24;[email];Maintenci—n;NotRappido;Eli Howard;40;23-07-23;0:51:52;entregado a cliente
29;[email];OHiggins;Speed;Lucy Myers;19;19-05-23;8:40:47;en preparacion 
31;[email];Alemania;DCCRappi;Camila Green;77  39;25-03-23;10:09:21;delivery cancela 
34;[email];Maintenci—n;FoodBasics;David Carter;3  22;18-09-23;9:53:27;pendiente 
38;[email];Apoquindo;FastDelivery;Jonathan Richardson;64;24-06-23;20:15:38;delivery cancela 
39;[email];Viel;UbreFoods;Penelope Murphy;49;18-07-23;19:56:57;delivery cancela 
40;[email];Maintenci—n;Speed;Jack Long;38;13-04-24;15:24:02;en preparacion 
26;[email];Estado;EsquinaShop;Zoey Hughes;70  4;12-12-23;17:24:07;entregado a cliente
46;[email];Viel;UbreFoods;Nora Simmons;73  81;22-03-24;14:29:35;pendiente 
76;[email];Maintenci—n;FoodBasics;Elena Murphy;5  10;20-06-23;11:20:26;entregado a cliente
78;[email];Estado;NotRappido;Elijah Miller;87  32;01-05-23;12:09:52;delivery cancela 
79;[email];Apoquindo;Balloon;John Brooks;55  53;08-04-24;2:49:56;entregado a cliente
36;[email];Grecia;DCCRappi;Sebastian Wright;92  31  3;01-07-23;7:24:38;entregado a cliente
82;[email];Prat;EsquinaShop;Violet Powell;70  57;23-12-23;1:37:25;delivery cancela 
37;[email];Estado;Speed;Grace Phillips;47  90;18-06-23;10:00:35;entregado a cliente
41;[email];Grecia;EsquinaShop;Avery Baker;21;01-05-23;15:19:28;entregado a cliente
0;[email];Maintenci—n;Speed;Jaxon Hunt;0  29  62;11-04-24;21:08:57;Cliente cancela 
2;[email];Grecia;EsquinaShop;Lucas Harris;59  87;05-04-23;13:48:48;entregado a cliente
43;[email];Grecia;Balloon;Ryan Mitchell;31  98  32;30-07-23;11:55:18;entregado a cliente
44;[email];Estado;FastDelivery;Chloe Cooper;84;18-01-23;17:14:14;entregado a cliente
45;[email];Apoquindo;ATuCasa;Clara Foster;99;25-12-23;18:45:55;entregado a cliente
54;[email];Apoquindo;UbreFoods;Lucas Harris;94;01-12-23;23:12:30;entregado a cliente
56;[email];OHiggins;FoodNow;Riley Price;65;10-02-24;10:47:33;entregado a cliente
57;[email];Prat;ComidaAhora;Camila Green;60  16;19-05-23;0:26:08;entregado a cliente
58;[email];Alemania;FoodBasics;Madison Evans;15;30-01-24;10:30:40;entregado a cliente
60;[email];Col—n;UbreFoods;Thomas Bell;43;01-10-23;14:31:02;entregado a cliente
63;[email];Estado;PedidosNow;Juan Perez;95  65  44;20-01-23;6:33:54;entregado a cliente
65;[email];Viel;Balloon;Sebastian Wright;88;12-10-23;0:20:34;entregado a cliente
71;[email];OHiggins;DidiEats;Asher Hughes;40  75;23-08-23;1:24:32;entregado a cliente
72;[email];Prat;ComidaAhora;Hannah Cook;89  87;26-10-23;11:46:40;entregado a cliente
73;[email];Alemania;PedidosNow;Cristan Ronald;9  40  3;08-03-23;21:21:46;entregado a cliente
77;[email];Grecia;Balloon;Sophia Wilson;20;19-07-23;17:22:18;entregado a cliente
81;[email];OHiggins;EsquinaShop;Ava Davis;5;20-01-24;1:25:19;entregado a cliente
105;[email];Grecia;DCComida;Nova Russell;60  80;24-07-23;19:00:17;pendiente 
106;[email];Estado;DidiEats;Ian Bryant;82;13-09-23;0:30:17;en preparacion 
107;[email];Maintenci—n;EsquinaShop;Adrian Foster;87  21  1;28-02-24;17:05:26;pendiente 
108;[email];Grecia;FoodNow;Sebastian Wright;9  21;06-03-24;2:01:44;Cliente cancela 
109;[email];Estado;Speed;Clara Foster;49;03-07-23;21:15:11;pendiente 
110;[email];Apoquindo;ComidaAhora;Dominic Stevens;92;21-01-24;21:23:41;entregado a cliente
111;[email];Maintenci—n;EsquinaShop;Madelyn Henderson;54  96;26-10-23;17:28:56;delivery cancela 
112;[email];Grecia;DCComida;Avery Baker;24  38  96;23-11-23;8:12:45;delivery cancela 
113;[email];Estado;EsquinaShop;James Anderson;47  16  48  41;02-04-24;8:58:33;en preparacion 
114;[email];Apoquindo;ComidaAhora;Madelyn Henderson;2  5  16  35  96;19-11-23;11:40:11;delivery cancela 
84;[email];Maintenci—n;FastDelivery;Jackson Allen;39  49;29-11-23;22:49:19;entregado a cliente
116;[email];OHiggins;FastDelivery;Stella Torres;38  83  91;20-04-23;11:29:35;Cliente cancela 
117;[email];Prat;Speed;Skylar Dunn;55  48;19-05-23;15:46:28;entregado a despachador 
118;[email];Alemania;ATuCasa;Eleanor Watson;2;19-08-23;1:11:51;entregado a despachador 
119;[email];Maintenci—n;FastDelivery;Ryan Mitchell;12  14  19;10-04-24;11:04:12;entregado a despachador 
120;[email];Grecia;FoodBasics;Christian Bryant;69  67;22-03-23;0:04:38;en preparacion 
121;[email];Estado;DCComida;Luna Coleman;42  46;07-01-24;3:02:06;entregado a cliente
122;[email];Apoquindo;Speed;Nora Simmons;74  85;09-02-24;11:34:29;entregado a despachador 
123;[email];Viel;DCComida;Ryan Mitchell;6;15-05-23;11:00:25;Cliente cancela 
11;[email];Grecia;UbreFoods;Isaac Reed;7  34;28-03-23;23:15:59;entregado a cliente
100;[email];Apoquindo;DidiEats;James Anderson;11  15;30-06-23;15:27:53;delivery cancela 
74;[email];Larga;ComidaAhora;Oliver Jones;98   87;25-08-23;0:25:00;en preparacion 
55;[email];Viel;FastDelivery;John Brooks;94;24-07-23;15:36:10;Cliente cancela 
80;[email];Viel;FoodBasics;Jose Coleman;23  20;08-09-23;14:39:26;entregado a cliente
14;[email];Viel;UbreFoods;Alexander Robinson;46  52  75;06-10-23;2:26:50;en preparacion 
53;[email];Estado;FoodBasics;Ryan Mitchell;65  75  42  82;30-11-23;15:05:06;en preparacion 
42;[email];Maintenci—n;SlowDelivery;Thomas Bell;5  18;10-08-23;11:05:53;en preparacion 
9;[email];Estado;FoodNow;Eleanor Watson;88;30-08-23;12:30:00;restaurant cancela
5;[email];Maintenci—n;NotRappido;Chloe Cooper;4  37;29-08-23;10:59:17;Cliente cancela 
115;[email];Viel;SlowDelivery;Maria Foster;16;12-03-24;14:31:32;en preparacion 
85;[email];Grecia;SlowDelivery;Adrian Foster;32;14-08-23;15:14:10;entregado a cliente
88;[email];Viel;DCCRappi;Dominic Stevens;39  95;15-06-23;3:13:33;entregado a cliente
91;[email];Grecia;SlowDelivery;Samuel Foster;24  15  16;25-04-24;16:28:22;entregado a cliente
95;[email];OHiggins;DCCRappi;Clara Foster;16  11;24-12-23;20:31:07;entregado a cliente
97;[email];Maintenci—n;EsquinaShop;Riley Price;55  44  3;04-12-23;19:49:57;entregado a cliente
99;[email];Estado;SlowDelivery;Nova Russell;30  65;18-04-23;4:39:14;entregado a cliente
103;[email];Prat;EsquinaShop;Adrian Foster;33;28-06-23;4:10:43;entregado a cliente
28;[email];Viel;Speed;Alexa Perry;8;22-11-23;15:04:39;entregado a cliente
94;[email];Viel;SlowDelivery;Elena Murphy;43;03-01-23;22:50:34;entregado a cliente
59;[email];Larga;Balloon;Connor Barnes;82  75  14;17-08-23;15:57:53;entregado a cliente
83;[email];Alemania;FastDelivery;Lincoln Bailey;47;31-03-23;20:19:40;entregado a cliente
47;[email];OHiggins;FoodBasics;Chloe Cooper;3;15-02-24;22:22:11;Cliente cancela 
48;[email];Prat;ATuCasa;Chloe Cooper;3  68;24-05-23;11:50:12;pendiente 
49;[email];Alemania;ComidaAhora;William Moore;18  28;12-10-23;10:21:03;Cliente cancela 
50;[email];Larga;Speed;Aria Nelson;26  18;20-12-23;5:45:41;en preparacion 
51;[email];Maintenci—n;ComidaAhora;Layla Kelly;96;15-01-24;6:56:41;pendiente 
52;[email];Grecia;FastDelivery;Daniel Lewis;14  76;18-08-23;17:13:05;delivery cancela 
30;[email];Prat;PedidosNow;Carter Adams;13  27;20-02-23;3:39:07;entregado a cliente
32;[email];Larga;SlowDelivery;Jordan Warren;42  69;02-09-23;22:26:02;entregado a cliente
33;[email];Col—n;ATuCasa;Isaac Reed;90;26-05-23;20:44:51;entregado a cliente
61;[email];Maintenci—n;FoodBasics;Eleanor Watson;13  59;07-08-23;14:43:33;entregado a cliente
62;[email];Grecia;DCComida;Charles Butler;92  93  99;21-02-24;19:13:59;Cliente cancela 
64;[email];Apoquindo;DCCRappi;Penelope Murphy;55  74;01-07-23;16:46:02;delivery cancela 
66;[email];Maintenci—n;EsquinaShop;John Brooks;35  41;16-01-24;16:17:31;entregado a cliente
67;[email];Grecia;NotRappido;Michael Scott;3  40;03-01-24;21:24:35;delivery cancela 
68;[email];Estado;UbreFoods;Ryan Mitchell;91  89  75;02-11-23;8:38:52;en preparacion 
69;[email];Apoquindo;EsquinaShop;Nova Russell;31  56;14-08-23;20:23:58;delivery cancela 
70;[email];Viel;EsquinaShop;Sadie Price;94  74;06-05-23;10:16:50;Cliente cancela 
35;[email];Maintenci—n;DCCRappi;Hunter Nelson;13  23;30-11-23;17:26:50;entregado a cliente
75;[email];Col—n;UbreFoods;Nicholas Lynch;91;10-11-23;18:30:55;en preparacion 
86;[email];Estado;DCCRappi;Henry Thompson;80  1;20-05-23;0:33:56;entregado a cliente
87;[email];Apoquindo;PedidosNow;Christian Bryant;21  64;23-03-23;14:54:12;en preparacion 
89;[email];OHiggins;NotRappido;Juan Perez;88;22-12-23;7:21:15;pendiente 
90;[email];Maintenci—n;ComidaAhora;Henry Thompson;1  64;23-10-23;20:45:54;en preparacion 
92;[email];Estado;DCComida;Sadie Price;77  96;03-04-23;16:23:10;Cliente cancela 
93;[email];Apoquindo;DCCRappi;Alice Jenkins;37;04-12-23;13:40:52;entregado a despachador 
96;[email];Prat;DCComida;Elizabeth Young;58  59;06-05-23;13:51:35;en preparacion 
98;[email];Grecia;DCComida;Gabriel Parker;39;14-10-23;15:43:10;delivery cancela 
101;[email];Viel;Speed;Connor Barnes;79  11  30  97;02-03-24;1:33:28;Cliente cancela 
102;[email];OHiggins;Speed;Nathan Gray;44;16-09-23;12:53:23;Cliente cancela 
104;[email];Maintenci—n;FastDelivery;Layla Kelly;17  78;03-05-23;7:55:52;en preparacion 