email;nombre;estado;ultimopago;fecha;ciclo
[email];SlowDelivery;cancelada;153216;23-01-24;anual
[email];EsquinaShop;cancelada;24805;17-01-23;anual
[email];ATuCasa;Vigente;155520;03-03-23;anual
[email];PedidosNow;Vigente;174389;27-02-23;anual
[email];FoodNow;Vigente;17280;20-01-24;mensual
[email];EsquinaShop;Vigente;1080;21-04-23;mensual
[email];PedidosNow;cancelada;7812;28-01-23;mensual
[email];NotRappido;Vigente;9720;13-03-23;mensual
[email];FoodNow;cancelada;193536;04-03-23;anual
[email];DidiEats;Vigente;51617;10-01-24;anual
[email];FastDelivery;Vigente;7812;22-04-23;mensual
[email];FoodBasics;cancelada;55728;27-04-24;anual
[email];SlowDelivery;Vigente;1080;02-03-23;mensual
[email];FastDelivery;Vigente;155520;01-05-23;anual
[email];Speed;cancelada;214967;01-02-24;anual
[email];DCCRappi;cancelada;24805;11-04-24;anual
[email];Balloon;cancelada;22116;25-01-24;mensual
[email];FastDelivery;Vigente;114307;16-04-24;anual
[email];PedidosNow;cancelada;55728;25-01-23;anual
[email];DCComida;Vigente;78744;10-02-24;anual
[email];SlowDelivery;cancelada;15960;30-04-23;mensual
[email];ATuCasa;Vigente;5400;01-04-23;mensual
[email];SlowDelivery;Vigente;16200;16-03-24;mensual
[email];FastDelivery;cancelada;7812;13-04-24;mensual
[email];FastDelivery;cancelada;51617;04-02-24;anual
[email];SlowDelivery;Vigente;12000;01-02-24;mensual
[email];ComidaAhora;Vigente;2088;15-02-24;mensual
[email];SlowDelivery;cancelada;9720;07-04-23;mensual
[email];SlowDelivery;Vigente;1080;28-01-23;mensual
[email];ATuCasa;cancelada;174389;04-03-23;anual
[email];ATuCasa;Vigente;214967;25-01-23;anual
[email];FoodBasics;cancelada;5400;27-01-24;mensual
[email];EsquinaShop;Vigente;78744;13-04-24;anual
[email];NotRappido;cancelada;174389;16-01-23;anual
[email];FoodNow;Vigente;114307;11-01-24;anual
[email];NotRappido;cancelada;5400;05-03-24;mensual
[email];PedidosNow;Vigente;24805;25-03-23;anual
[email];SlowDelivery;cancelada;167961;16-04-24;anual
[email];UbreFoods;Vigente;51617;30-04-23;anual
[email];NotRappido;Vigente;12000;12-02-24;mensual
[email];ATuCasa;Vigente;22116;26-04-24;mensual
[email];ComidaAhora;cancelada;15960;05-03-24;mensual
[email];DCCRappi;Vigente;12000;06-04-24;mensual
[email];Speed;cancelada;22116;12-03-24;mensual
[email];FoodBasics;cancelada;5400;15-04-23;mensual
[email];Speed;Vigente;174389;06-01-23;anual
[email];Balloon;Vigente;12000;16-04-24;mensual
[email];PedidosNow;cancelada;7812;15-02-23;mensual
[email];NotRappido;cancelada;10320;20-03-24;mensual
[email];ATuCasa;Vigente;4576;02-03-24;mensual
[email];ATuCasa;Vigente;188179;20-04-23;anual
[email];PedidosNow;Vigente;12000;17-04-23;mensual
[email];FoodBasics;Vigente;153216;24-02-23;anual
[email];UbreFoods;cancelada;10320;03-03-23;mensual
[email];PedidosNow;Vigente;15960;04-01-24;mensual
[email];DCCRappi;cancelada;2088;24-04-24;mensual
[email];FoodBasics;Vigente;19200;12-04-24;mensual
[email];UbreFoods;cancelada;12830;23-02-23;anual
[email];SlowDelivery;cancelada;188179;05-02-23;anual
[email];ATuCasa;cancelada;100310;17-03-23;anual
[email];FastDelivery;cancelada;16704;09-01-23;mensual
[email];DCComida;cancelada;12000;13-03-24;mensual
[email];ComidaAhora;cancelada;214967;20-02-23;anual
[email];UbreFoods;cancelada;167961;29-01-24;anual
[email];Balloon;cancelada;153216;05-02-23;anual
[email];DCComida;Vigente;2088;18-03-24;mensual
[email];DCComida;cancelada;10320;27-02-24;mensual
[email];FoodNow;cancelada;12000;09-04-24;mensual
[email];DidiEats;Vigente;7812;14-04-24;mensual
[email];FoodBasics;Vigente;16704;07-04-23;mensual
[email];DCCRappi;Vigente;16200;16-01-24;mensual
[email];FoodNow;Vigente;55728;07-02-23;anual
[email];ATuCasa;cancelada;16200;17-03-23;mensual
[email];DidiEats;cancelada;19200;17-04-24;mensual
[email];ComidaAhora;cancelada;24805;27-02-23;anual
[email];Balloon;cancelada;214967;13-02-23;anual
[email];Balloon;cancelada;16704;15-01-24;mensual
[email];Balloon;cancelada;155520;12-02-23;anual
[email];DCComida;cancelada;15960;01-04-23;mensual
[email];DidiEats;Vigente;153216;24-02-24;anual
[email];FoodBasics;cancelada;51617;16-04-23;anual
[email];DCCRappi;Vigente;22116;29-02-24;mensual
[email];PedidosNow;Vigente;114307;01-05-23;anual
[email];PedidosNow;Vigente;2088;29-04-23;mensual
[email];Speed;cancelada;188179;09-01-24;anual
[email];FoodNow;Vigente;19200;26-03-24;mensual
[email];Speed;cancelada;2088;08-02-23;mensual
[email];DCCRappi;Vigente;214967;05-03-23;anual
[email];Balloon;cancelada;214967;25-04-24;anual
[email];FoodNow;cancelada;153216;14-04-23;anual
[email];DidiEats;cancelada;78744;01-03-23;anual
[email];ATuCasa;Vigente;133920;01-05-23;anual
[email];FastDelivery;Vigente;16704;27-01-24;mensual
[email];DCCRappi;Vigente;12000;25-02-24;mensual
[email];FoodNow;cancelada;7812;15-01-23;mensual
[email];DCCRappi;cancelada;188179;27-02-23;anual
[email];EsquinaShop;cancelada;17280;20-02-24;mensual
[email];DCComida;Vigente;155520;17-01-23;anual
[email];UbreFoods;cancelada;114307;24-02-24;anual
[email];Speed;cancelada;5400;18-02-24;mensual
[email];PedidosNow;cancelada;174389;15-03-23;anual
[email];EsquinaShop;Vigente;133920;02-01-23;anual
[email];Balloon;cancelada;174389;29-01-23;anual
[email];SlowDelivery;cancelada;17820;23-01-24;mensual
[email];Balloon;Vigente;12000;11-03-23;mensual
[email];FastDelivery;cancelada;9720;11-02-23;mensual
[email];EsquinaShop;Vigente;153216;05-02-24;anual
[email];Speed;Vigente;214967;25-01-24;anual
[email];DCCRappi;cancelada;155520;04-02-23;anual
[email];DidiEats;cancelada;17820;02-03-23;mensual
[email];EsquinaShop;Vigente;2088;02-04-23;mensual
[email];Balloon;cancelada;214967;15-03-24;anual
[email];SlowDelivery;Vigente;2088;30-04-24;mensual
[email];Speed;Vigente;19200;18-04-24;mensual
[email];EsquinaShop;Vigente;153216;11-02-23;anual
[email];FoodNow;Vigente;10320;22-02-24;mensual
[email];Balloon;Vigente;133920;14-04-23;anual
[email];ATuCasa;Vigente;167961;24-03-24;anual
[email];DidiEats;Vigente;174389;27-04-23;anual
[email];ComidaAhora;Vigente;5400;20-03-24;mensual
[email];FoodBasics;cancelada;133920;16-04-23;anual
[email];DidiEats;Vigente;193536;15-04-23;anual
[email];ComidaAhora;Vigente;1080;26-03-23;mensual
[email];DidiEats;cancelada;15960;08-02-23;mensual
[email];Speed;Vigente;55728;17-03-23;anual
[email];DidiEats;cancelada;19200;20-01-24;mensual
[email];UbreFoods;Vigente;4576;10-01-23;mensual
[email];Balloon;cancelada;12830;27-01-23;anual
[email];FoodNow;cancelada;133920;03-02-24;anual
[email];ATuCasa;cancelada;2088;08-02-24;mensual
[email];SlowDelivery;cancelada;10320;22-03-23;mensual
[email];PedidosNow;Vigente;214967;26-04-24;anual
[email];FastDelivery;Vigente;16200;12-03-24;mensual
[email];Balloon;Vigente;4576;06-04-23;mensual
[email];DidiEats;cancelada;17280;02-03-24;mensual
[email];ComidaAhora;Vigente;16704;15-02-24;mensual
[email];Speed;cancelada;193536;22-01-23;anual
[email];DCCRappi;Vigente;12830;14-01-23;anual
[email];DCCRappi;Vigente;78744;28-02-23;anual
[email];FoodNow;Vigente;7812;25-04-24;mensual
[email];UbreFoods;Vigente;78744;16-01-23;anual
[email];EsquinaShop;cancelada;78744;20-01-24;anual
[email];FoodBasics;cancelada;12000;18-01-23;mensual
[email];Balloon;cancelada;5400;11-02-24;mensual
[email];NotRappido;Vigente;10320;09-02-24;mensual
[email];DCCRappi;Vigente;155520;25-02-24;anual
[email];FoodBasics;Vigente;1080;30-03-23;mensual
[email];FoodBasics;Vigente;10320;29-01-23;mensual
[email];ComidaAhora;Vigente;167961;20-04-23;anual
[email];NotRappido;cancelada;7812;15-03-24;mensual
[email];ComidaAhora;cancelada;133920;17-04-24;anual
[email];SlowDelivery;cancelada;133920;02-04-24;anual
[email];NotRappido;Vigente;5400;10-04-24;mensual
[email];PedidosNow;cancelada;78744;26-02-23;anual
[email];Balloon;cancelada;4576;01-01-23;mensual
[email];DCComida;cancelada;22116;12-04-24;mensual
[email];FastDelivery;cancelada;167961;10-02-24;anual
[email];DCComida;cancelada;214967;28-01-24;anual
[email];FastDelivery;Vigente;4576;28-04-23;mensual
[email];EsquinaShop;Vigente;114307;31-01-24;anual
[email];FoodNow;cancelada;22116;08-04-24;mensual
[email];UbreFoods;Vigente;55728;03-03-24;anual
[email];DCCRappi;cancelada;55728;20-02-24;anual
[email];PedidosNow;cancelada;17820;23-03-24;mensual
[email];SlowDelivery;cancelada;24805;13-03-24;anual
[email];FoodBasics;cancelada;1080;22-03-24;mensual
[email];DidiEats;Vigente;214967;16-02-23;anual
[email];ComidaAhora;Vigente;78744;15-02-24;anual
[email];UbreFoods;Vigente;167961;06-01-24;anual
[email];FastDelivery;Vigente;193536;31-03-24;anual
[email];ATuCasa;Vigente;10320;21-01-23;mensual
[email];Speed;cancelada;214967;23-04-23;anual
[email];FoodBasics;cancelada;188179;26-04-23;anual
[email];FoodNow;cancelada;24805;29-04-23;anual
[email];Balloon;cancelada;16704;30-03-24;mensual
[email];ATuCasa;Vigente;9720;24-04-24;mensual
[email];FoodBasics;Vigente;22116;22-02-24;mensual
[email];FoodNow;Vigente;167961;17-03-23;anual
[email];DidiEats;cancelada;17280;26-01-23;mensual
[email];UbreFoods;Vigente;24805;02-02-24;anual
[email];ATuCasa;cancelada;188179;25-04-24;anual
[email];SlowDelivery;Vigente;19200;21-02-24;mensual
[email];UbreFoods;cancelada;100310;11-01-24;anual
[email];FoodBasics;cancelada;7812;10-04-24;mensual
[email];DCComida;Vigente;17280;18-03-23;mensual
[email];FastDelivery;cancelada;188179;15-04-24;anual
[email];SlowDelivery;cancelada;214967;10-01-23;anual
[email];UbreFoods;cancelada;167961;06-04-24;anual
[email];DidiEats;cancelada;78744;03-03-23;anual
[email];DidiEats;cancelada;133920;02-02-23;anual
[email];DidiEats;Vigente;4576;16-02-24;mensual
[email];ATuCasa;Vigente;174389;23-04-23;anual
[email];NotRappido;cancelada;24805;02-03-24;anual
[email];DCComida;Vigente;5400;14-01-24;mensual
[email];Speed;cancelada;100310;01-03-23;anual
[email];ComidaAhora;cancelada;12830;13-02-24;anual
[email];PedidosNow;cancelada;15960;24-04-23;mensual
[email];FoodNow;Vigente;17820;03-03-23;mensual
[email];EsquinaShop;cancelada;12830;16-04-24;anual
[email];FastDelivery;cancelada;1080;01-02-23;mensual
[email];DCCRappi;cancelada;10320;20-02-24;mensual
[email];DCCRappi;Vigente;7812;12-03-24;mensual
[email];ATuCasa;cancelada;19200;27-02-24;mensual
[email];ComidaAhora;cancelada;24805;05-04-23;anual
[email];DidiEats;Vigente;51617;12-01-24;anual
[email];SlowDelivery;Vigente;5400;20-01-24;mensual
[email];FoodNow;Vigente;214967;06-03-24;anual
[email];SlowDelivery;Vigente;78744;24-04-24;anual
[email];ComidaAhora;cancelada;174389;03-04-23;anual
[email];FastDelivery;Vigente;1080;30-04-23;mensual
[email];Balloon;Vigente;114307;08-01-24;anual
[email];Speed;Vigente;5400;11-04-24;mensual
[email];FoodNow;Vigente;2088;18-01-24;mensual
[email];SlowDelivery;Vigente;17280;07-04-24;mensual
[email];Speed;cancelada;193536;07-01-24;anual
[email];DCCRappi;cancelada;17280;24-04-24;mensual
[email];Speed;Vigente;4576;21-01-24;mensual
[email];NotRappido;cancelada;16200;16-04-23;mensual
[email];FoodNow;cancelada;17820;13-04-23;mensual
[email];Speed;cancelada;174389;24-02-23;anual
[email];PedidosNow;Vigente;12000;04-03-23;mensual
[email];Balloon;cancelada;22116;05-01-23;mensual
[email];EsquinaShop;Vigente;22116;17-04-24;mensual
[email];DCComida;cancelada;16704;20-01-23;mensual
[email];UbreFoods;Vigente;19200;29-01-23;mensual
[email];Speed;Vigente;4576;09-03-24;mensual
[email];ATuCasa;Vigente;114307;12-03-24;anual
[email];FoodBasics;cancelada;78744;24-04-24;anual
[email];EsquinaShop;Vigente;78744;20-02-23;anual
[email];DCCRappi;cancelada;188179;20-03-23;anual
[email];EsquinaShop;cancelada;10320;24-02-24;mensual
[email];NotRappido;Vigente;5400;26-02-24;mensual
[email];FoodBasics;cancelada;19200;02-04-24;mensual
[email];ATuCasa;cancelada;12000;03-04-23;mensual
[email];Speed;Vigente;188179;12-02-23;anual
[email];FoodNow;cancelada;188179;25-03-23;anual
[email];DCComida;cancelada;12000;31-03-24;mensual
[email];DCComida;cancelada;10320;22-04-23;mensual
[email];DCCRappi;Vigente;12000;04-01-24;mensual
[email];PedidosNow;cancelada;16200;13-04-23;mensual
[email];FoodBasics;Vigente;193536;18-01-23;anual
[email];FoodBasics;Vigente;16704;16-04-23;mensual
[email];UbreFoods;cancelada;16704;16-01-23;mensual
[email];FoodNow;Vigente;167961;30-04-24;anual
[email];DCCRappi;cancelada;12830;16-02-23;anual
[email];DidiEats;cancelada;100310;05-02-23;anual
[email];NotRappido;Vigente;22116;09-01-23;mensual
[email];FoodNow;cancelada;155520;12-02-23;anual
[email];ComidaAhora;cancelada;193536;16-01-23;anual
[email];UbreFoods;Vigente;16704;29-04-24;mensual
[email];ATuCasa;Vigente;15960;14-01-23;mensual
[email];FoodNow;cancelada;7812;22-02-24;mensual
[email];PedidosNow;Vigente;12000;28-01-24;mensual
[email];DCComida;cancelada;15960;24-04-24;mensual
[email];Speed;Vigente;12830;02-03-24;anual
[email];FastDelivery;cancelada;167961;20-02-23;anual
[email];FoodNow;cancelada;155520;15-02-24;anual
[email];Speed;cancelada;55728;01-05-23;anual
[email];EsquinaShop;cancelada;15960;18-01-24;mensual
[email];EsquinaShop;cancelada;214967;26-04-24;anual
[email];FastDelivery;cancelada;19200;29-02-24;mensual
[email];FoodBasics;cancelada;16200;16-02-23;mensual
[email];SlowDelivery;Vigente;174389;08-04-24;anual
[email];DCCRappi;cancelada;22116;29-04-23;mensual
[email];FastDelivery;Vigente;24805;08-01-24;anual
[email];ComidaAhora;cancelada;22116;20-03-23;mensual
[email];DCCRappi;Vigente;114307;20-03-23;anual
[email];NotRappido;Vigente;174389;26-04-23;anual
[email];NotRappido;cancelada;167961;08-02-24;anual
[email];DCComida;Vigente;51617;21-01-24;anual
[email];SlowDelivery;Vigente;78744;23-04-23;anual
[email];Balloon;cancelada;16704;20-04-23;mensual
[email];ATuCasa;Vigente;22116;06-03-23;mensual
[email];Balloon;cancelada;9720;17-04-24;mensual
[email];FastDelivery;Vigente;133920;06-01-23;anual
[email];Speed;Vigente;7812;29-04-24;mensual
[email];FastDelivery;Vigente;51617;14-02-23;anual
[email];NotRappido;Vigente;188179;10-02-24;anual
[email];ComidaAhora;cancelada;153216;05-02-24;anual
[email];Speed;Vigente;188179;11-03-23;anual
[email];ATuCasa;Vigente;19200;03-03-23;mensual
[email];Speed;cancelada;133920;08-01-23;anual
[email];FastDelivery;Vigente;19200;29-04-24;mensual
[email];ComidaAhora;Vigente;193536;06-01-23;anual
[email];FoodNow;cancelada;5400;20-02-24;mensual
[email];Balloon;cancelada;17280;26-02-23;mensual
[email];Speed;Vigente;1080;08-02-24;mensual
[email];Balloon;cancelada;153216;20-02-23;anual
[email];DidiEats;Vigente;51617;21-02-23;anual
[email];UbreFoods;Vigente;12830;16-01-24;anual
[email];FoodNow;Vigente;24805;06-02-24;anual
[email];SlowDelivery;Vigente;12000;04-01-24;mensual
[email];UbreFoods;Vigente;4576;06-03-23;mensual
[email];FastDelivery;cancelada;100310;13-03-23;anual
[email];SlowDelivery;Vigente;2088;31-01-23;mensual
[email];FoodBasics;Vigente;214967;08-03-24;anual
[email];DCComida;Vigente;155520;07-04-23;anual
[email];DidiEats;cancelada;12000;02-01-23;mensual
[email];NotRappido;cancelada;214967;01-01-24;anual
[email];FoodNow;Vigente;4576;03-02-24;mensual
[email];FoodBasics;cancelada;167961;08-02-23;anual
[email];ATuCasa;cancelada;2088;23-02-23;mensual
[email];PedidosNow;cancelada;78744;17-02-23;anual
[email];SlowDelivery;Vigente;167961;02-02-23;anual
[email];DidiEats;cancelada;10320;10-03-24;mensual
[email];Speed;cancelada;1080;16-04-24;mensual
[email];ComidaAhora;Vigente;1080;14-01-24;mensual
[email];FoodBasics;cancelada;24805;28-02-23;anual
[email];ATuCasa;cancelada;10320;13-04-24;mensual
[email];SlowDelivery;Vigente;5400;05-01-24;mensual
[email];FoodBasics;Vigente;19200;02-04-23;mensual
[email];ComidaAhora;cancelada;16704;30-01-24;mensual
[email];ATuCasa;cancelada;2088;27-02-23;mensual
[email];NotRappido;Vigente;153216;09-03-23;anual
[email];FoodNow;Vigente;100310;20-02-23;anual
[email];SlowDelivery;Vigente;10320;25-03-24;mensual
[email];ComidaAhora;Vigente;12830;22-03-23;anual
[email];DCCRappi;cancelada;133920;01-01-23;anual
[email];Balloon;cancelada;17280;27-01-24;mensual
[email];DCComida;Vigente;174389;07-03-23;anual
[email];FastDelivery;Vigente;188179;07-01-24;anual
[email];NotRappido;Vigente;16704;10-01-23;mensual
[email];DidiEats;Vigente;17280;11-04-24;mensual
[email];NotRappido;cancelada;4576;28-03-24;mensual
[email];Speed;Vigente;24805;31-01-24;anual
[email];Speed;cancelada;7812;18-01-24;mensual
[email];ComidaAhora;cancelada;9720;12-01-23;mensual
[email];PedidosNow;Vigente;9720;27-03-23;mensual
[email];FoodBasics;cancelada;214967;23-04-24;anual
[email];UbreFoods;Vigente;188179;09-01-23;anual
[email];PedidosNow;cancelada;114307;13-01-24;anual
[email];DCComida;Vigente;214967;21-02-23;anual
[email];DCCRappi;Vigente;100310;26-01-23;anual
[email];PedidosNow;Vigente;5400;06-03-24;mensual
[email];SlowDelivery;Vigente;133920;16-01-24;anual
[email];Balloon;Vigente;51617;26-01-23;anual
[email];FastDelivery;Vigente;193536;26-02-23;anual
[email];SlowDelivery;cancelada;16704;15-01-23;mensual
[email];EsquinaShop;Vigente;17820;09-02-23;mensual
[email];UbreFoods;cancelada;193536;07-04-24;anual
[email];NotRappido;cancelada;2088;03-01-23;mensual
[email];FoodNow;Vigente;193536;02-03-23;anual
[email];EsquinaShop;cancelada;5400;01-03-23;mensual
[email];DidiEats;Vigente;214967;14-03-23;anual
[email];Speed;Vigente;193536;02-03-24;anual
[email];FoodNow;cancelada;51617;12-04-24;anual
[email];DCCRappi;Vigente;24805;08-01-23;anual
[email];FoodNow;cancelada;7812;03-03-24;mensual
[email];PedidosNow;Vigente;1080;09-02-23;mensual
[email];PedidosNow;Vigente;174389;25-02-24;anual
[email];PedidosNow;cancelada;153216;27-03-23;anual
[email];PedidosNow;Vigente;19200;16-04-23;mensual
[email];DidiEats;cancelada;1080;17-03-23;mensual
[email];ATuCasa;Vigente;22116;02-01-23;mensual
[email];EsquinaShop;cancelada;7812;06-02-23;mensual
[email];ComidaAhora;Vigente;188179;14-04-24;anual
[email];Speed;Vigente;9720;26-03-23;mensual
[email];SlowDelivery;Vigente;1080;15-04-24;mensual
[email];DidiEats;Vigente;51617;01-03-23;anual
[email];EsquinaShop;Vigente;100310;21-01-23;anual
[email];PedidosNow;cancelada;214967;04-02-24;anual
[email];ATuCasa;Vigente;22116;12-04-24;mensual
[email];DCComida;Vigente;15960;11-03-24;mensual
[email];FastDelivery;Vigente;193536;26-03-24;anual
[email];NotRappido;cancelada;19200;23-02-23;mensual
[email];FastDelivery;cancelada;4576;06-01-24;mensual
[email];Speed;cancelada;19200;18-02-23;mensual
[email];ComidaAhora;Vigente;22116;25-02-23;mensual
[email];FastDelivery;Vigente;193536;04-02-23;anual
[email];ATuCasa;cancelada;193536;31-01-23;anual
[email];EsquinaShop;cancelada;5400;31-03-23;mensual
[email];DCCRappi;Vigente;16704;25-04-23;mensual
[email];DCCRappi;Vigente;24805;21-02-23;anual
[email];DCComida;cancelada;4576;20-03-23;mensual
[email];DCComida;cancelada;153216;29-02-24;anual
[email];Balloon;cancelada;9720;28-03-23;mensual
[email];SlowDelivery;Vigente;193536;31-01-23;anual
[email];DidiEats;cancelada;16200;20-03-24;mensual
[email];Speed;Vigente;15960;23-03-24;mensual
[email];Speed;cancelada;155520;18-04-24;anual
[email];FoodBasics;Vigente;4576;05-01-23;mensual
[email];PedidosNow;Vigente;2088;28-03-23;mensual
[email];FoodBasics;Vigente;5400;01-05-24;mensual
[email];FoodNow;cancelada;10320;02-03-23;mensual
[email];DidiEats;cancelada;24805;30-01-24;anual
[email];DCComida;cancelada;17820;27-03-24;mensual
[email];UbreFoods;cancelada;9720;30-04-24;mensual
[email];FoodBasics;Vigente;2088;26-03-23;mensual
[email];FoodBasics;cancelada;10320;16-04-23;mensual
[email];EsquinaShop;Vigente;17820;10-02-24;mensual
[email];UbreFoods;cancelada;22116;23-04-24;mensual
[email];NotRappido;cancelada;19200;26-03-23;mensual
[email];NotRappido;Vigente;55728;13-01-24;anual
[email];DCCRappi;Vigente;193536;29-01-23;anual
[email];DCComida;Vigente;167961;24-02-24;anual
[email];PedidosNow;cancelada;10320;30-01-24;mensual
[email];UbreFoods;cancelada;9720;28-02-23;mensual
[email];EsquinaShop;cancelada;17280;07-03-24;mensual
[email];Speed;cancelada;214967;20-04-23;anual
[email];Balloon;Vigente;1080;18-02-23;mensual
[email];FastDelivery;Vigente;17820;20-04-24;mensual
[email];ComidaAhora;cancelada;153216;25-04-23;anual
[email];NotRappido;Vigente;10320;28-04-24;mensual
[email];Speed;cancelada;15960;22-02-24;mensual
[email];SlowDelivery;Vigente;5400;21-04-24;mensual
[email];ATuCasa;Vigente;9720;03-01-24;mensual
[email];DidiEats;Vigente;15960;20-03-23;mensual
[email];Balloon;cancelada;174389;09-03-24;anual
[email];Balloon;cancelada;12830;13-01-23;anual